champion_id,ban_id
40,75
238,131
82,154
77,238
64,157
103,40
67,245
59,117
201,238
75,105
427,13
86,105
24,-1
105,8
99,40
157,126
59,122
59,122
164,117
16,2
21,412
67,86
412,63
99,63
15,141
60,18
45,238
222,412
75,31
58,96
58,114
59,96
51,412
18,119
99,75
99,201
24,74
11,18
42,25
80,141
1,23
45,157
61,154
113,23
23,157
19,29
24,57
222,67
18,119
104,157
99,5
77,119
157,238
98,18
25,119
11,67
117,105
236,113
45,117
79,31
3,117
19,92
102,11
64,134
21,516
39,7
161,238
96,141
266,84
62,40
105,117
121,117
43,238
25,96
38,80
38,19
41,131
22,44
61,11
41,157
412,119
55,11
59,105
120,40
14,4
131,21
157,105
91,157
104,157
267,75
86,122
92,122
103,51
99,245
102,117
114,53
16,44
29,498
133,90
157,8
34,103
113,114
2,157
2,238
11,61
202,122
25,31
79,245
90,119
76,84
57,40
412,19
37,39
55,238
412,119
75,36
432,11
223,21
29,90
8,141
121,3
18,141
119,141
18,53
27,64
18,238
29,45
15,90
120,245
40,121
40,117
10,19
81,40
497,117
106,53
60,238
154,64
121,157
103,57
28,119
236,16
141,40
19,53
29,63
202,126
112,31
16,53
32,38
38,25
254,114
41,90
103,8
17,157
119,117
12,157
412,119
202,141
203,154
238,61
54,16
245,67
201,114
18,57
91,53
61,67
62,157
4,51
59,31
91,75
105,238
122,12
3,27
19,412
107,117
412,23
51,131
34,141
105,1
12,105
81,157
12,103
202,141
202,238
412,96
75,245
75,53
141,92
18,67
85,3
19,114
35,120
33,31
67,119
131,420
53,114
110,114
121,236
111,105
141,117
1,154
236,51
96,84
5,222
37,114
25,11
99,420
67,498
222,75
51,8
21,105
75,55
110,11
497,17
245,40
22,154
40,29
99,15
53,58
9,117
121,157
23,122
33,105
516,238
67,79
202,40
12,113
67,117
81,96
92,238
53,31
3,157
67,122
15,157
76,150
41,75
37,11
16,119
429,141
90,74
143,122
121,498
24,11
12,154
110,412
432,60
201,238
164,113
16,8
201,41
18,141
136,29
134,141
236,53
498,141
141,53
81,117
35,105
98,157
42,58
29,141
121,84
77,29
35,24
41,412
64,40
141,38
45,114
21,136
15,141
18,157
11,31
3,412
91,119
201,117
6,45
157,105
267,57
31,114
16,81
163,24
63,157
14,53
498,29
29,67
55,38
238,17
119,157
58,268
99,51
34,64
18,75
121,117
126,111
161,33
134,157
15,67
86,154
15,122
18,40
58,40
29,40
154,17
498,55
120,119
40,75
54,29
21,14
29,157
16,53
96,64
412,157
58,202
432,6
133,77
75,61
12,154
1,55
498,117
17,51
40,119
38,141
22,119
121,114
53,67
33,40
161,497
236,6
41,31
104,131
27,92
50,31
89,119
117,6
429,412
150,8
79,157
201,96
429,11
18,157
62,67
21,67
79,29
92,122
25,53
121,516
63,99
91,114
143,17
63,121
157,40
76,119
163,8
67,90
143,40
21,122
105,11
10,77
36,157
202,64
222,119
19,105
18,238
67,150
1,17
18,119
64,84
110,498
5,122
141,202
51,117
67,29
240,16
69,154
497,104
3,40
154,236
497,31
157,122
103,119
67,55
51,18
22,119
119,1
51,15
98,154
79,117
29,67
222,157
141,157
432,69
24,119
61,238
64,143
516,22
1,119
33,29
202,40
92,117
12,57
202,157
58,61
64,161
38,8
131,154
92,64
25,105
8,119
29,24
29,157
1,40
143,57
18,119
18,134
222,18
31,24
126,119
37,24
78,117
69,154
22,254
154,122
38,53
164,122
16,143
99,40
497,57
86,157
14,240
245,40
89,11
150,154
121,141
23,40
236,117
106,143
12,92
236,122
51,23
79,40
202,19
157,58
75,96
53,201
30,84
223,122
8,157
141,12
122,5
103,164
107,29
5,121
15,154
53,6
12,122
6,157
427,29
81,245
53,91
131,105
11,141
119,25
53,238
40,89
96,122
254,67
59,105
43,157
23,267
99,157
117,75
24,31
420,105
53,75
89,31
63,29
91,40
16,141
22,11
201,8
202,157
412,58
127,60
18,114
63,516
18,141
18,85
266,119
40,18
516,33
141,498
9,31
236,7
44,99
40,64
75,164
15,117
134,157
99,157
117,64
516,122
53,67
115,114
432,53
31,117
77,119
91,119
141,105
5,420
14,84
114,236
67,238
37,122
432,18
90,53
497,29
412,122
245,154
38,27
59,37
122,90
22,117
34,412
92,81
92,114
43,91
53,11
41,18
134,141
22,40
53,40
2,18
91,28
202,498
63,75
141,157
105,55
236,238
25,51
245,5
497,18
33,119
18,498
51,119
202,103
42,31
157,114
23,67
16,23
157,31
42,57
498,53
99,74
61,114
92,79
122,18
79,40
17,29
498,31
131,122
92,157
45,238
141,119
67,122
121,122
91,40
45,6
119,85
29,18
412,40
19,157
42,5
19,157
131,498
44,57
107,29
99,53
9,12
56,23
14,23
31,24
24,238
99,122
120,157
57,141
98,31
150,53
22,89
79,67
516,141
22,498
67,154
61,40
498,31
25,427
141,18
58,64
67,58
61,119
25,105
3,1
103,55
157,105
98,122
43,117
143,84
21,29
18,40
113,51
103,157
60,90
92,31
24,103
25,105
18,119
18,122
240,154
53,157
21,412
29,11
64,55
103,412
238,18
245,6
23,150
96,119
39,40
9,122
429,55
44,157
117,57
412,119
119,29
51,236
90,114
497,122
4,143
201,154
10,245
122,105
119,122
68,157
134,117
8,429
1,12
79,80
79,516
201,516
42,122
44,57
81,157
3,154
134,420
107,141
92,238
245,114
127,55
223,157
222,55
16,51
92,119
102,420
141,11
55,157
60,67
157,29
412,516
43,238
28,119
236,31
18,105
126,55
33,117
43,5
412,117
150,50
53,157
201,498
23,51
67,64
18,57
69,18
157,11
64,412
429,40
222,131
412,34
53,154
62,64
267,6
96,69
23,157
92,157
122,63
44,57
104,58
39,154
12,31
267,51
44,55
115,64
64,150
268,498
62,38
141,51
48,122
23,40
238,84
267,29
222,37
58,53
37,29
29,238
121,245
15,16
56,157
412,40
21,38
83,157
83,53
3,134
223,420
498,67
164,122
90,117
25,119
4,35
16,40
254,238
11,117
60,119
412,157
267,122
89,157
17,516
79,498
18,67
141,40
90,75
236,40
421,238
105,11
157,141
90,40
3,16
9,119
59,161
154,161
223,122
8,154
38,45
11,5
236,53
63,40
67,238
163,134
61,121
236,40
412,29
24,38
58,114
236,412
59,31
81,119
57,114
238,102
14,141
40,157
4,29
99,111
99,141
141,58
28,29
79,38
67,55
40,119
23,24
117,141
58,51
141,75
57,122
79,60
3,18
31,18
114,238
238,105
99,238
62,238
40,164
99,29
21,157
131,154
18,114
50,18
134,17
33,69
222,141
51,29
236,117
80,114
59,8
17,31
37,79
202,412
81,64
18,516
412,105
11,84
99,51
85,122
498,96
38,117
19,103
98,41
92,40
236,36
516,141
99,126
67,33
121,18
79,114
27,119
203,17
412,21
24,31
51,31
7,29
67,105
150,-1
99,31
412,157
266,105
266,238
18,67
106,102
23,64
121,40
103,238
39,51
18,119
498,40
90,55
202,106
163,57
45,6
245,58
57,19
96,245
245,75
110,90
91,412
245,86
236,84
16,40
412,420
81,11
4,29
35,114
222,51
59,105
1,157
18,122
429,41
61,57
101,51
429,90
53,122
27,157
60,119
121,31
497,498
81,18
43,79
141,122
222,40
141,31
117,157
103,18
201,154
21,121
99,134
69,91
38,29
92,117
54,19
20,29
143,134
112,67
134,23
11,238
412,157
412,38
59,40
42,18
141,157
22,113
10,119
98,64
113,238
254,24
161,40
254,117
51,31
55,90
117,201
58,105
64,154
75,8
29,238
85,121
79,122
42,9
19,238
267,119
72,113
3,498
61,40
161,38
254,114
57,86
122,131
67,23
516,31
15,55
10,25
57,19
67,51
18,238
51,157
58,28
57,75
90,38
114,31
75,55
55,103
119,134
96,238
75,57
150,516
63,105
25,122
91,238
86,105
18,41
99,122
61,35
1,113
86,126
76,238
40,240
19,154
122,40
157,60
79,117
161,64
143,238
91,114
64,45
9,157
40,119
222,126
266,11
98,31
104,64
117,238
55,31
69,28
11,119
163,498
61,75
43,23
27,85
53,80
43,117
25,134
55,40
141,40
412,23
18,29
90,238
42,134
267,74
79,63
67,7
119,516
89,25
84,63
157,3
157,141
64,31
20,113
64,113
50,154
236,31
240,238
22,238
120,90
55,122
12,6
29,51
104,53
498,67
267,114
40,157
89,516
117,67
67,141
150,157
39,29
81,266
154,55
101,29
67,117
141,58
92,-1
24,238
85,40
18,238
43,105
245,202
83,31
14,122
498,154
236,31
42,516
81,157
29,157
5,119
62,157
37,92
22,84
61,29
202,86
103,7
238,119
102,99
19,114
17,238
91,117
81,39
103,222
68,11
11,17
18,53
33,131
110,1
60,114
113,16
53,75
11,105
516,238
412,11
19,40
111,18
18,1
64,39
429,29
82,18
154,41
11,122
11,114
102,16
43,497
412,154
412,40
19,134
122,134
516,60
17,105
268,119
69,67
56,498
497,238
497,119
161,141
498,516
103,157
429,498
105,92
114,117
5,141
75,516
14,24
141,117
115,117
21,55
134,79
75,56
104,29
37,141
80,17
18,91
202,122
45,119
126,157
126,53
53,122
15,119
4,28
19,35
60,18
497,57
19,24
79,245
40,412
498,61
236,223
202,40
497,141
98,16
141,67
102,38
164,18
53,119
106,11
201,117
2,119
157,86
86,157
64,25
238,157
117,1
99,497
516,122
236,157
41,2
21,23
54,17
268,96
6,222
32,141
268,92
69,92
498,223
89,19
75,245
497,40
202,33
25,412
43,105
84,26
92,96
67,4
105,429
25,154
24,23
240,40
432,31
126,18
412,57
267,11
245,40
267,55
61,31
3,154
238,154
164,254
245,21
498,53
58,55
134,238
157,113
29,141
99,90
92,157
45,6
38,11
53,157
55,31
21,105
141,29
245,40
98,122
44,31
18,29
21,122
86,67
86,498
267,64
21,68
89,63
36,157
82,29
141,55
21,122
60,85
83,238
7,119
236,157
16,51
18,134
80,202
421,121
84,105
164,31
18,10
18,122
150,141
412,114
18,119
77,64
91,238
498,60
134,141
58,18
39,23
141,31
9,122
39,122
133,157
429,114
41,92
99,90
79,268
267,238
29,11
498,117
18,29
412,64
55,75
59,18
131,51
12,143
497,8
3,55
40,39
236,84
154,86
113,67
223,3
222,154
38,31
141,29
202,18
63,64
53,117
75,105
81,154
201,51
21,31
23,114
98,119
96,53
45,238
131,31
143,31
245,119
98,113
18,238
40,75
99,51
61,25
38,141
106,23
40,429
86,122
201,122
122,18
67,53
31,141
42,238
238,157
84,31
127,20
105,57
134,113
25,57
157,105
56,134
420,19
126,157
79,24
24,117
222,157
412,157
497,126
29,18
18,29
236,18
157,31
12,24
245,154
76,113
25,157
57,122
58,31
67,157
24,84
33,412
92,31
3,29
16,40
497,157
81,131
25,119
245,103
67,157
5,53
516,29
64,28
115,31
59,60
498,157
120,141
24,80
98,114
112,18
86,141
202,157
98,81
80,29
63,114
54,55
240,51
119,238
266,154
412,119
133,22
163,40
3,157
64,75
64,119
37,24
64,114
37,60
222,122
267,122
412,19
57,497
99,31
22,105
498,53
22,238
163,29
41,119
92,58
30,5
113,23
161,122
67,105
254,6
497,40
17,53
45,119
117,25
83,53
56,238
53,141
28,-1
245,429
86,245
17,119
254,92
96,29
45,113
6,11
41,57
25,154
497,122
7,20
141,157
25,240
516,31
267,57
99,141
254,432
14,119
4,45
64,120
18,90
117,103
51,238
63,57
53,18
43,40
61,57
121,222
96,40
67,57
1,157
497,154
119,412
67,238
420,157
103,119
157,31
134,150
25,157
18,61
58,11
516,64
8,157
85,89
40,90
26,238
161,238
150,76
16,18
267,53
37,18
28,29
103,59
240,7
39,141
131,40
136,498
126,40
110,31
75,64
83,57
67,131
236,7
201,122
103,105
18,23
157,119
11,238
64,55
2,53
104,25
122,51
64,60
412,53
161,67
1,114
110,114
17,157
222,107
40,64
267,-1
111,40
22,154
26,154
240,141
412,516
64,81
67,141
24,238
35,103
38,105
75,134
40,53
59,122
238,11
117,103
236,154
54,114
222,238
54,157
58,29
121,40
77,31
8,-1
26,67
110,131
51,33
412,119
67,99
121,18
11,126
37,122
121,31
202,157
17,141
222,31
1,157
19,157
79,412
245,57
99,126
50,99
112,154
61,154
202,18
21,31
134,141
43,28
238,119
18,92
64,25
111,122
67,105
17,80
150,40
72,59
112,412
58,36
77,117
8,11
99,157
23,114
28,24
59,55
121,1
131,117
99,236
13,64
516,31
157,154
59,90
40,157
31,57
4,53
67,516
45,114
429,498
117,64
516,122
240,134
40,53
31,134
141,19
64,150
40,84
40,164
64,53
28,29
497,154
497,67
60,238
38,114
223,-1
10,20
90,59
141,122
51,238
96,53
202,157
105,117
30,40
131,29
53,141
53,114
80,-1
38,55
67,141
99,516
222,122
22,51
79,38
29,122
74,37
267,154
79,31
238,16
119,31
48,238
84,31
45,154
21,157
79,122
412,23
157,1
222,157
27,114
161,40
51,157
16,29
90,141
117,122
3,55
17,64
23,67
40,92
99,117
33,154
24,143
254,35
69,64
141,113
12,17
202,74
67,90
127,157
11,154
57,238
33,40
31,84
134,122
43,103
69,114
131,51
6,53
134,18
21,113
134,122
412,103
19,51
141,25
11,24
98,23
38,245
99,103
245,92
59,122
113,154
53,238
90,245
164,75
117,3
32,24
67,141
498,117
45,57
8,238
40,119
266,55
53,157
429,29
51,154
516,80
429,31
516,127
14,53
55,105
64,75
31,53
60,29
497,238
126,53
120,238
45,238
67,7
14,157
157,114
238,11
53,157
17,53
84,40
19,29
38,122
11,105
161,154
134,31
115,114
58,31
150,40
161,8
3,31
18,245
18,16
412,29
67,-1
61,113
201,11
86,412
74,31
412,63
99,25
81,105
96,122
92,432
429,99
51,114
75,117
38,18
201,122
24,40
412,29
23,154
104,238
21,119
131,157
51,107
102,35
13,157
122,498
119,126
92,157
51,516
41,51
150,40
113,126
134,57
222,117
61,18
64,51
131,119
89,154
254,64
10,412
421,58
157,57
43,61
55,245
40,53
61,238
141,31
24,29
67,29
67,90
69,27
55,516
4,75
79,-1
37,53
16,267
74,8
103,53
99,119
157,412
84,516
18,55
80,75
16,105
60,90
420,29
202,57
56,28
59,122
62,40
45,157
15,117
120,31
54,53
18,10
84,55
32,157
29,238
103,119
86,238
51,122
238,80
24,39
412,18
85,127
5,40
267,11
121,55
412,18
22,105
131,40
16,121
17,41
29,55
81,103
81,516
254,103
103,114
24,29
164,40
19,114
15,157
19,114
497,114
117,57
131,141
18,29
18,25
101,90
90,31
2,51
64,141
16,18
18,238
64,29
412,119
63,119
50,53
1,29
96,67
141,117
122,141
22,420
31,157
133,119
58,29
99,141
201,17
92,38
223,92
240,18
16,53
25,119
102,-1
60,31
202,28
18,17
157,75
37,64
36,201
12,80
51,64
3,157
516,58
8,57
141,105
429,29
4,22
110,18
11,75
117,53
107,238
3,117
141,114
24,119
6,154
69,18
92,157
121,58
11,157
19,57
516,105
35,67
31,53
64,119
22,157
80,40
223,150
33,113
83,105
22,31
44,126
516,38
268,34
43,40
55,31
150,420
21,91
104,34
79,57
80,141
35,105
238,119
18,238
67,516
163,120
21,53
59,75
31,157
18,202
67,31
53,157
75,23
99,39
236,516
55,51
516,103
79,114
57,157
412,154
110,126
18,119
29,31
5,92
498,154
59,31
86,238
121,75
45,51
29,222
59,154
133,141
202,84
107,136
110,157
102,91
79,238
31,119
48,18
64,122
40,45
36,1
3,141
117,429
79,67
429,75
64,157
53,18
141,29
79,105
91,105
150,39
104,516
22,59
412,53
143,141
134,122
58,117
11,154
223,59
67,91
34,412
29,497
51,61
8,238
99,238
33,38
63,141
51,29
498,122
45,7
3,254
98,18
29,240
4,157
432,53
58,16
63,157
19,420
161,113
17,64
143,157
53,412
516,117
98,45
79,236
60,157
104,11
41,57
412,29
117,96
103,55
45,516
68,53
81,157
67,105
57,51
131,119
53,61
39,238
113,40
498,119
240,238
102,-1
21,80
64,53
91,19
64,25
8,245
92,119
119,122
18,16
67,245
17,29
83,53
238,201
516,119
1,412
30,104
40,92
44,-1
13,157
98,53
202,31
25,202
6,113
22,25
31,53
67,29
64,117
15,53
202,238
163,119
498,141
42,141
238,497
104,31
107,105
48,157
5,64
432,154
89,51
29,31
2,64
18,91
18,-1
33,157
24,113
91,105
33,40
498,29
38,75
23,53
81,164
412,84
32,16
99,19
429,40
90,113
238,31
67,432
57,31
16,58
21,53
32,157
117,55
19,69
92,51
114,117
119,122
245,-1
12,18
164,57
117,29
122,89
19,114
112,117
74,67
80,18
141,18
117,121
74,245
150,117
202,15
29,18
16,122
119,103
75,238
57,105
11,119
57,238
150,516
60,61
89,40
18,29
44,67
39,154
161,3
12,238
67,6
105,38
76,122
25,61
99,141
105,238
141,121
43,154
91,64
64,40
68,119
236,105
40,67
64,114
497,29
67,157
119,25
86,141
40,154
61,-1
268,122
163,84
77,89
53,122
43,497
103,157
110,56
76,238
4,40
67,122
38,157
40,16
29,236
23,18
236,154
9,40
38,11
17,157
96,75
122,134
25,19
29,105
62,201
28,53
23,122
105,53
122,64
157,131
99,84
266,157
4,121
150,11
75,11
150,61
161,59
202,157
54,57
164,114
98,53
420,238
4,18
79,105
432,57
82,420
21,31
121,113
61,122
201,31
75,31
29,-1
76,245
412,238
60,114
25,119
141,29
91,51
59,92
40,31
53,86
24,23
21,114
516,18
12,238
99,222
19,238
141,92
161,67
67,-1
51,117
42,76
236,51
59,29
83,64
19,51
267,75
45,24
31,23
412,29
18,119
59,38
81,238
99,157
154,17
92,412
497,31
8,498
61,154
40,53
161,238
29,119
103,67
64,103
11,23
222,40
222,36
98,38
18,11
41,45
222,53
35,7
40,119
82,119
69,99
25,238
222,120
238,40
55,18
42,48
53,67
23,154
17,64
245,105
7,134
120,202
84,119
10,119
412,126
58,122
16,23
89,25
51,17
31,143
101,75
412,157
516,40
31,22
202,117
79,16
38,19
15,157
16,157
90,19
103,63
22,6
92,84
141,412
201,122
3,121
61,38
7,84
117,497
21,53
141,119
59,117
81,58
133,80
429,79
516,141
21,516
133,412
77,53
432,35
79,31
39,157
58,51
119,90
202,18
412,41
421,55
24,107
127,119
112,238
84,25
90,53
117,268
37,119
222,40
53,498
81,31
432,91
10,119
222,35
62,143
164,154
245,7
89,157
105,498
164,17
268,157
67,154
412,6
99,11
497,516
80,29
99,157
89,25
37,11
79,29
99,157
157,19
58,29
126,61
74,105
92,27
131,122
267,31
134,122
222,33
11,92
236,18
143,157
143,119
90,53
38,92
67,23
112,20
498,11
113,67
36,238
60,154
164,119
79,141
69,23
412,119
131,157
161,18
238,498
18,11
98,141
412,122
18,238
96,31
106,75
15,117
103,90
134,18
150,53
236,157
102,53
16,154
34,31
24,55
134,31
79,117
64,42
10,412
203,24
114,-1
19,238
498,19
67,157
8,92
89,154
64,-1
34,53
201,157
115,134
103,105
498,31
121,31
8,40
57,99
54,134
31,122
245,40
121,122
59,119
5,31
75,432
98,105
412,40
33,51
516,61
41,516
32,29
201,238
67,40
81,67
64,11
236,7
99,497
121,67
57,7
236,114
56,28
89,154
150,19
29,516
498,157
40,41
119,-1
64,141
24,40
40,16
51,60
58,40
53,119
69,24
57,59
19,236
497,157
99,57
44,238
29,11
96,64
21,122
114,117
51,53
54,201
53,122
84,141
19,105
23,420
122,57
63,420
202,18
498,122
33,157
90,18
222,117
107,55
22,157
68,90
79,122
40,59
122,99
84,67
83,53
99,157
79,122
68,40
240,29
91,114
18,32
412,40
126,31
150,57
51,31
113,40
24,40
432,58
121,119
22,498
10,238
240,516
4,42
91,119
98,64
7,5
31,117
61,75
21,119
78,157
238,53
19,64
51,90
222,18
40,16
55,412
412,84
29,99
223,122
44,53
92,498
67,412
236,122
39,7
150,67
18,61
131,201
268,122
134,429
53,40
236,516
67,23
7,238
141,18
238,53
64,29
16,157
64,6
143,16
78,238
57,29
45,29
53,31
150,141
163,91
22,90
63,18
99,238
412,53
24,85
516,53
4,238
90,117
107,31
99,119
202,53
61,8
432,114
40,143
98,516
21,157
113,59
13,238
7,31
498,40
22,38
8,16
68,90
157,72
516,122
11,114
91,122
412,29
268,157
42,18
42,29
76,18
143,105
133,238
267,134
3,238
18,40
161,154
157,55
498,154
2,157
76,516
18,119
110,134
119,114
40,164
43,126
516,157
9,157
64,54
127,29
25,141
27,24
59,54
122,238
106,51
141,58
161,86
80,31
16,141
67,29
102,40
117,119
53,201
72,111
83,57
53,157
99,420
126,53
420,53
2,105
11,17
161,203
157,141
121,238
157,90
267,240
24,157
238,90
19,122
120,11
201,114
412,19
75,29
105,245
114,27
60,412
4,10
19,11
75,119
36,31
222,24
24,38
117,238
99,114
498,51
157,154
31,37
86,154
43,80
104,53
498,31
21,18
498,57
89,79
126,427
21,92
11,131
113,31
222,53
429,11
516,29
59,6
497,420
60,64
222,122
111,91
117,105
117,24
89,38
18,75
81,119
67,202
57,126
201,84
201,31
150,31
105,141
222,121
14,238
127,51
119,33
56,23
31,90
107,114
120,31
23,150
29,164
222,40
19,24
61,55
117,17
157,113
16,117
498,55
113,67
43,245
81,28
29,238
38,117
37,238
412,51
58,131
55,141
222,99
11,157
115,119
412,114
58,40
99,141
238,119
122,18
222,50
68,141
107,105
429,238
53,114
14,117
516,29
516,18
150,31
101,154
103,238
267,31
141,75
43,122
157,45
22,103
222,236
202,105
81,498
59,157
28,11
163,40
412,11
99,75
115,238
15,90
18,32
238,59
68,105
40,29
45,157
92,51
498,-1
57,67
79,113
64,7
119,40
5,17
76,69
432,254
103,141
96,31
11,24
141,516
82,16
69,55
55,53
42,119
236,114
9,121
222,105
134,429
201,8
245,122
497,122
82,86
26,31
131,119
122,16
82,134
78,29
32,141
45,57
157,33
154,31
79,114
67,18
18,31
14,74
117,154
222,25
112,38
114,-1
44,53
122,114
21,75
61,53
53,25
25,119
67,23
99,122
245,81
23,498
268,141
6,31
412,105
19,238
92,40
50,90
119,21
25,37
34,25
31,90
67,80
110,21
133,164
12,238
85,11
53,38
31,141
61,19
61,141
119,29
53,105
64,11
12,141
202,55
64,141
42,268
497,59
18,119
245,53
113,33
41,498
497,23
90,38
238,105
157,53
498,119
150,19
121,31
67,498
1,40
38,63
98,114
126,38
497,80
77,117
92,103
40,119
37,4
64,157
236,69
101,238
10,114
78,29
18,40
42,154
59,10
25,107
21,245
236,134
432,516
96,89
61,122
59,161
240,67
98,90
16,119
61,103
81,57
412,117
5,53
32,119
117,141
76,134
34,57
236,122
114,103
41,31
38,117
61,53
58,114
429,24
119,114
34,91
245,18
89,238
236,119
19,22
203,117
161,105
18,113
84,157
18,40
201,53
120,64
78,31
32,51
59,114
51,141
163,114
103,29
99,51
412,17
238,11
103,29
64,238
19,113
45,117
267,75
103,157
202,29
161,57
498,103
245,16
10,122
110,16
50,53
43,29
497,31
58,498
64,24
29,19
222,57
121,157
134,245
236,157
497,53
497,119
90,117
13,516
412,10
57,38
99,516
141,31
113,31
267,16
53,122
103,122
412,57
86,31
121,51
222,18
27,91
222,119
84,61
44,114
67,18
4,157
119,17
254,154
19,53
222,91
238,11
43,31
64,41
267,117
516,122
150,122
245,31
497,114
267,11
59,84
3,105
89,117
432,126
238,40
63,6
112,131
103,23
141,201
31,40
126,516
91,2
54,92
150,67
81,40
412,238
36,157
236,57
4,157
25,90
240,19
222,432
35,40
91,56
222,498
141,53
58,51
59,141
78,55
161,23
254,10
203,131
412,40
28,238
75,117
236,119
8,238
157,113
51,31
45,18
19,92
61,31
51,157
236,64
31,122
29,102
37,3
61,131
412,40
86,17
17,157
54,157
223,79
245,11
84,420
81,75
61,31
122,31
51,21
29,92
38,92
75,-1
157,25
103,37
2,91
12,516
1,80
412,122
119,6
240,58
23,238
67,36
34,89
5,238
516,64
497,92
105,55
223,53
81,122
202,114
10,157
31,40
497,157
16,67
245,157
63,157
266,164
141,53
131,122
90,154
497,119
64,17
240,119
105,117
203,18
41,31
141,84
25,80
16,141
110,18
40,114
429,18
432,57
19,99
117,119
96,18
150,141
117,59
150,238
75,86
64,29
157,105
126,114
86,36
236,25
150,19
516,154
61,420
238,122
17,64
51,498
238,10
45,122
420,119
40,1
16,53
84,12
43,27
18,53
412,157
76,25
34,36
163,40
141,18
236,11
238,122
106,67
68,16
107,6
54,40
516,92
25,29
105,498
267,57
164,40
12,134
236,6
222,75
115,31
54,420
516,69
117,89
99,498
412,90
99,10
141,91
101,105
516,99
201,238
18,163
412,516
75,122
432,61
86,122
202,11
105,90
497,40
113,31
157,24
84,245
117,114
222,28
63,105
30,117
61,31
67,40
75,64
141,18
103,117
67,3
84,28
267,53
498,31
112,38
25,157
12,40
29,164
157,75
117,27
202,157
202,114
21,122
222,11
117,18
67,12
18,154
143,57
1,23
497,516
157,40
7,238
32,134
103,80
91,67
51,119
16,157
5,121
157,113
15,64
22,19
57,31
117,119
28,19
150,40
64,157
134,51
40,90
20,120
76,17
236,122
432,84
141,53
106,122
154,53
59,238
29,90
59,157
33,154
6,64
15,67
163,157
64,420
63,113
92,53
99,29
161,141
121,11
51,29
67,134
38,238
18,24
53,38
40,105
8,67
68,67
238,122
103,150
6,412
67,157
157,238
412,18
57,254
161,105
429,141
40,238
23,119
75,51
60,119
222,154
14,114
40,516
51,40
67,154
115,-1
236,157
55,11
43,53
75,157
11,16
67,5
429,498
23,498
57,11
134,31
10,61
79,40
245,59
121,1
432,154
99,31
8,157
55,131
498,119
57,122
5,10
236,18
110,119
150,238
63,141
18,238
54,8
141,64
141,40
24,45
498,429
131,119
236,29
103,157
40,114
99,64
18,90
84,240
85,122
55,40
64,498
74,114
83,157
19,6
4,498
17,157
63,24
18,29
104,-1
61,23
99,53
51,102
497,141
79,29
412,122
76,245
429,18
11,51
134,84
11,240
44,67
157,10
119,29
110,89
67,131
92,202
33,53
79,141
67,114
222,122
157,497
27,19
134,18
134,23
99,40
432,31
61,40
141,157
61,75
18,497
150,31
38,75
80,154
267,266
32,84
121,113
121,16
113,90
201,516
498,157
98,105
18,11
40,29
55,141
61,64
6,11
60,18
141,105
21,35
107,89
43,57
497,40
37,16
143,157
18,105
58,31
67,18
121,157
222,75
429,6
90,29
429,53
75,53
69,63
114,18
89,498
90,427
32,40
113,114
58,238
236,31
74,6
117,154
67,498
104,157
111,157
238,45
89,122
429,412
4,117
1,24
8,141
86,24
18,67
29,157
99,163
134,57
76,75
81,240
37,11
86,157
74,114
202,51
64,81
498,122
59,412
36,31
516,29
35,31
29,117
15,51
141,64
84,31
86,6
238,90
115,35
79,18
36,75
64,154
58,157
164,117
101,119
29,-1
92,37
157,29
516,69
141,119
122,68
43,90
96,39
432,105
236,90
236,412
134,-1
59,154
81,59
10,18
23,63
37,7
57,238
24,59
69,92
86,11
60,202
54,29
27,122
61,75
45,64
150,429
122,238
61,17
60,240
498,31
161,55
25,114
119,53
29,154
127,121
89,157
81,67
79,119
18,40
103,157
6,69
24,141
67,11
164,122
18,-1
236,7
117,498
412,157
30,201
134,157
131,154
36,238
14,18
41,119
115,238
44,18
24,59
41,19
34,23
113,40
222,238
103,57
79,38
120,58
28,29
222,53
21,11
60,134
122,7
14,122
245,31
3,141
25,31
157,117
99,114
24,202
497,40
59,53
20,113
37,122
223,8
202,99
40,122
56,122
29,3
38,31
15,51
24,74
420,157
7,17
6,53
24,516
10,157
141,119
119,154
238,222
126,23
38,119
121,18
412,38
134,40
429,29
11,92
37,57
11,5
35,57
516,103
421,64
41,420
54,154
35,74
41,238
44,64
110,420
121,31
421,57
236,19
78,67
56,157
27,29
19,91
54,164
76,516
150,119
67,157
19,53
412,40
51,236
143,498
98,32
238,23
164,64
157,141
18,122
106,17
11,516
516,51
99,25
89,84
53,122
6,69
154,134
126,238
104,96
120,122
18,141
17,38
18,516
201,119
31,3
107,516
22,420
136,117
40,92
113,38
90,157
26,154
115,18
106,497
21,114
51,157
111,62
67,11
92,17
19,25
55,29
9,75
27,119
39,11
103,238
161,105
157,17
10,105
154,119
37,90
54,90
21,11
67,122
432,53
61,497
110,67
103,31
19,141
115,238
4,157
80,40
59,114
62,39
254,8
81,164
15,53
61,26
412,38
268,55
85,113
25,17
103,86
6,64
78,164
31,238
96,18
81,92
80,114
40,31
32,53
150,141
45,61
122,268
99,53
245,202
18,134
51,50
4,29
91,51
99,40
96,57
63,157
161,51
23,141
43,29
25,11
122,238
111,53
8,19
84,29
429,114
498,19
61,18
103,131
86,114
18,61
40,122
6,238
143,157
28,51
55,412
238,40
104,238
22,134
134,84
51,117
